0.40287089347839355,0,record/0.png
0.5015199184417725,1,record/1.png
0.6100859642028809,2,record/2.png
0.725881814956665,3,record/3.png
0.8076820373535156,4,record/4.png
0.9084007740020752,5,record/5.png
0.9939069747924805,6,record/6.png
1.1048352718353271,7,record/7.png
1.1837432384490967,8,record/8.png
1.2859385013580322,9,record/9.png
1.355712652206421,10,record/10.png
1.4320926666259766,11,record/11.png
1.5047316551208496,12,record/12.png
1.6139869689941406,13,record/13.png
1.6914403438568115,14,record/14.png
1.7533934116363525,15,record/15.png
1.8654217720031738,16,record/16.png
1.9592523574829102,17,record/17.png
2.067639112472534,18,record/18.png
2.124047040939331,19,record/19.png
2.2115840911865234,20,record/20.png
2.319275379180908,21,record/21.png
2.401414632797241,22,record/22.png
2.5337536334991455,23,record/23.png
2.634974956512451,24,record/24.png
2.717963457107544,25,record/25.png
2.8458423614501953,26,record/26.png
2.9590935707092285,27,record/27.png
3.0245604515075684,28,record/28.png
3.142080783843994,29,record/29.png
3.267305374145508,30,record/30.png
3.349644899368286,31,record/31.png
3.466146230697632,32,record/32.png
3.5296852588653564,33,record/33.png
3.6533329486846924,34,record/34.png
3.7755277156829834,35,record/35.png
3.83499813079834,36,record/36.png
3.979257106781006,37,record/37.png
4.074007987976074,38,record/38.png
4.199347734451294,39,record/39.png
4.314859628677368,40,record/40.png
4.395718812942505,41,record/41.png
4.513332843780518,42,record/42.png
4.5866851806640625,43,record/43.png
4.688520431518555,44,record/44.png
4.76409649848938,45,record/45.png
4.841083288192749,46,record/46.png
4.906899929046631,47,record/47.png
4.977436542510986,48,record/48.png
5.090545892715454,49,record/49.png
5.175217151641846,50,record/50.png
5.273935556411743,51,record/51.png
5.335399150848389,52,record/52.png
5.453891038894653,53,record/53.png
5.5227952003479,54,record/54.png
5.629618883132935,55,record/55.png
5.705780506134033,56,record/56.png
5.777208566665649,57,record/57.png
5.8306567668914795,58,record/58.png
5.905674457550049,59,record/59.png
5.995663166046143,60,record/60.png
6.097536087036133,61,record/61.png
6.1693761348724365,62,record/62.png
6.275231122970581,63,record/63.png
6.360992193222046,64,record/64.png
6.460566282272339,65,record/65.png
6.537472724914551,66,record/66.png
6.6510093212127686,67,record/67.png
6.765940189361572,68,record/68.png
6.89286470413208,69,record/69.png
6.958862066268921,70,record/70.png
7.066797494888306,71,record/71.png
7.140295028686523,72,record/72.png
7.288116216659546,73,record/73.png
7.370337724685669,74,record/74.png
7.450304746627808,75,record/75.png
7.530826807022095,76,record/76.png
7.637532472610474,77,record/77.png
7.701155662536621,78,record/78.png
7.823192358016968,79,record/79.png
7.942048072814941,80,record/80.png
8.063129186630249,81,record/81.png
8.187711000442505,82,record/82.png
8.304518699645996,83,record/83.png
8.390265226364136,84,record/84.png
8.49473786354065,85,record/85.png
8.613359451293945,86,record/86.png
8.685787200927734,87,record/87.png
8.74960970878601,88,record/88.png
8.871137619018555,89,record/89.png
8.97877812385559,90,record/90.png
9.070196151733398,91,record/91.png
9.164743185043335,92,record/92.png
9.249956369400024,93,record/93.png
9.316462993621826,94,record/94.png
9.433058977127075,95,record/95.png
9.538947105407715,96,record/96.png
9.619872808456421,97,record/97.png
9.709273338317871,98,record/98.png
9.821967124938965,99,record/99.png
9.934040069580078,100,record/100.png
10.004838228225708,101,record/101.png
