0.19283080101013184,0,record/0.png
0.308682918548584,1,record/1.png
0.4078221321105957,2,record/2.png
0.5066442489624023,3,record/3.png
0.6080753803253174,4,record/4.png
0.7091724872589111,5,record/5.png
0.8054287433624268,6,record/6.png
0.9090478420257568,7,record/7.png
1.0390193462371826,8,record/8.png
1.139033317565918,9,record/9.png
1.241076946258545,10,record/10.png
1.3387830257415771,11,record/11.png
1.4411611557006836,12,record/12.png
1.5461046695709229,13,record/13.png
1.6401252746582031,14,record/14.png
1.741285800933838,15,record/15.png
1.8814449310302734,16,record/16.png
1.9783217906951904,17,record/17.png
2.0814340114593506,18,record/18.png
2.1650893688201904,19,record/19.png
2.2587733268737793,20,record/20.png
2.369440793991089,21,record/21.png
2.471395492553711,22,record/22.png
2.5659215450286865,23,record/23.png
2.811171531677246,24,record/24.png
2.9682557582855225,25,record/25.png
3.0730016231536865,26,record/26.png
3.1737747192382812,27,record/27.png
3.2740063667297363,28,record/28.png
3.3758132457733154,29,record/29.png
3.473155975341797,30,record/30.png
3.564117670059204,31,record/31.png
3.658297061920166,32,record/32.png
3.754420280456543,33,record/33.png
3.828913688659668,34,record/34.png
3.9294450283050537,35,record/35.png
4.035104990005493,36,record/36.png
4.1356096267700195,37,record/37.png
4.235533714294434,38,record/38.png
4.334422588348389,39,record/39.png
4.432925224304199,40,record/40.png
4.573971271514893,41,record/41.png
4.8398919105529785,42,record/42.png
5.076064825057983,43,record/43.png
5.276425361633301,44,record/44.png
5.436094284057617,45,record/45.png
5.902308702468872,46,record/46.png
6.206631183624268,47,record/47.png
6.297172784805298,48,record/48.png
6.4971160888671875,49,record/49.png
6.649194240570068,50,record/50.png
6.8712098598480225,51,record/51.png
6.960935354232788,52,record/52.png
7.0608484745025635,53,record/53.png
7.262316942214966,54,record/54.png
7.47084641456604,55,record/55.png
8.066186666488647,56,record/56.png
8.413450956344604,57,record/57.png
8.508010149002075,58,record/58.png
8.715978384017944,59,record/59.png
8.87933897972107,60,record/60.png
9.081261396408081,61,record/61.png
9.249266386032104,62,record/62.png
9.379265308380127,63,record/63.png
9.51200532913208,64,record/64.png
9.6432945728302,65,record/65.png
9.776814460754395,66,record/66.png
9.880693674087524,67,record/67.png
10.04543924331665,68,record/68.png
10.226470232009888,69,record/69.png
10.336247682571411,70,record/70.png
10.442241668701172,71,record/71.png
10.53881311416626,72,record/72.png
10.639428615570068,73,record/73.png
10.74412202835083,74,record/74.png
10.870805501937866,75,record/75.png
10.972489595413208,76,record/76.png
11.108505010604858,77,record/77.png
11.241737604141235,78,record/78.png
11.339604616165161,79,record/79.png
11.441574573516846,80,record/80.png
11.569045066833496,81,record/81.png
11.680897235870361,82,record/82.png
11.810272693634033,83,record/83.png
11.944210290908813,84,record/84.png
12.083501100540161,85,record/85.png
12.215246200561523,86,record/86.png
12.344989776611328,87,record/87.png
12.475923299789429,88,record/88.png
12.611387252807617,89,record/89.png
